symbol,session,period,required_options_date,gap_component,gap_reason,bounded_download_required
MSTR,2025-06-12,assessment,2025-06-11,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-13,assessment,2025-06-12,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-16,assessment,2025-06-13,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-17,assessment,2025-06-16,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-18,assessment,2025-06-17,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-20,assessment,2025-06-18,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-23,assessment,2025-06-20,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-24,assessment,2025-06-23,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-25,assessment,2025-06-24,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-26,assessment,2025-06-25,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-27,assessment,2025-06-26,front_atm_pair,missing_exact_chain,True
MSTR,2025-06-30,assessment,2025-06-27,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-01,assessment,2025-06-30,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-02,assessment,2025-07-01,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-03,assessment,2025-07-02,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-07,assessment,2025-07-03,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-08,assessment,2025-07-07,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-09,assessment,2025-07-08,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-10,assessment,2025-07-09,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-11,assessment,2025-07-10,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-14,assessment,2025-07-11,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-15,assessment,2025-07-14,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-16,assessment,2025-07-15,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-17,assessment,2025-07-16,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-18,assessment,2025-07-17,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-21,assessment,2025-07-18,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-22,assessment,2025-07-21,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-23,assessment,2025-07-22,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-24,assessment,2025-07-23,back_atm_pair,missing_back_expiry,True
MSTR,2025-07-25,assessment,2025-07-24,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-28,assessment,2025-07-25,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-29,assessment,2025-07-28,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-30,assessment,2025-07-29,front_atm_pair,missing_exact_chain,True
MSTR,2025-07-31,assessment,2025-07-30,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-01,assessment,2025-07-31,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-04,assessment,2025-08-01,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-05,assessment,2025-08-04,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-06,assessment,2025-08-05,back_atm_pair,missing_back_expiry,True
MSTR,2025-08-07,assessment,2025-08-06,back_atm_pair,missing_back_expiry,True
MSTR,2025-08-08,assessment,2025-08-07,back_atm_pair,missing_back_expiry,True
MSTR,2025-08-11,assessment,2025-08-08,back_atm_pair,missing_back_expiry,True
MSTR,2025-08-12,assessment,2025-08-11,back_atm_pair,missing_back_expiry,True
MSTR,2025-08-13,assessment,2025-08-12,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-14,assessment,2025-08-13,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-15,assessment,2025-08-14,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-18,assessment,2025-08-15,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-19,assessment,2025-08-18,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-20,assessment,2025-08-19,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-21,assessment,2025-08-20,front_atm_pair,missing_exact_chain,True
MSTR,2025-08-22,assessment,2025-08-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-17,development,2024-01-16,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-18,development,2024-01-17,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-19,development,2024-01-18,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-22,development,2024-01-19,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-23,development,2024-01-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-24,development,2024-01-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-25,development,2024-01-24,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-26,development,2024-01-25,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-29,development,2024-01-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-30,development,2024-01-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-01-31,development,2024-01-30,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-01,development,2024-01-31,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-02,development,2024-02-01,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-02-05,development,2024-02-02,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-02-06,development,2024-02-05,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-02-07,development,2024-02-06,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-08,development,2024-02-07,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-09,development,2024-02-08,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-12,development,2024-02-09,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-13,development,2024-02-12,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-14,development,2024-02-13,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-15,development,2024-02-14,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-16,development,2024-02-15,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-20,development,2024-02-16,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-21,development,2024-02-20,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-22,development,2024-02-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-23,development,2024-02-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-26,development,2024-02-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-27,development,2024-02-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-28,development,2024-02-27,front_atm_pair,missing_exact_chain,True
NVTS,2024-02-29,development,2024-02-28,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-01,development,2024-02-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-04,development,2024-03-01,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-05,development,2024-03-04,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-06,development,2024-03-05,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-07,development,2024-03-06,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-08,development,2024-03-07,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-11,development,2024-03-08,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-12,development,2024-03-11,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-13,development,2024-03-12,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-14,development,2024-03-13,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-15,development,2024-03-14,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-18,development,2024-03-15,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-19,development,2024-03-18,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-20,development,2024-03-19,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-21,development,2024-03-20,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-22,development,2024-03-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-25,development,2024-03-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-26,development,2024-03-25,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-27,development,2024-03-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-03-28,development,2024-03-27,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-01,development,2024-03-28,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-02,development,2024-04-01,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-03,development,2024-04-02,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-04,development,2024-04-03,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-05,development,2024-04-04,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-08,development,2024-04-05,front_atm_pair,selected_pair_call_relative_spread_above_1,False
NVTS,2024-04-09,development,2024-04-08,front_25_delta_skew,missing_skew,True
NVTS,2024-04-09,development,2024-04-08,back_atm_pair,missing_back_expiry,True
NVTS,2024-04-10,development,2024-04-09,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-04-11,development,2024-04-10,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-12,development,2024-04-11,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-15,development,2024-04-12,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-16,development,2024-04-15,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-17,development,2024-04-16,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-18,development,2024-04-17,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-19,development,2024-04-18,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-22,development,2024-04-19,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-23,development,2024-04-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-24,development,2024-04-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-25,development,2024-04-24,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-26,development,2024-04-25,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-29,development,2024-04-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-04-30,development,2024-04-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-01,development,2024-04-30,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-02,development,2024-05-01,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-03,development,2024-05-02,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-06,development,2024-05-03,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-07,development,2024-05-06,back_atm_pair,missing_back_expiry,True
NVTS,2024-05-08,development,2024-05-07,front_25_delta_skew,missing_skew,True
NVTS,2024-05-08,development,2024-05-07,back_atm_pair,missing_back_expiry,True
NVTS,2024-05-09,development,2024-05-08,front_25_delta_skew,missing_skew,True
NVTS,2024-05-09,development,2024-05-08,back_atm_pair,missing_back_expiry,True
NVTS,2024-05-10,development,2024-05-09,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-13,development,2024-05-10,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-14,development,2024-05-13,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-15,development,2024-05-14,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-16,development,2024-05-15,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-05-17,development,2024-05-16,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-05-20,development,2024-05-17,front_atm_pair,no_eligible_common_strike_expiry,False
NVTS,2024-05-21,development,2024-05-20,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-22,development,2024-05-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-23,development,2024-05-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-24,development,2024-05-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-28,development,2024-05-24,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-29,development,2024-05-28,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-30,development,2024-05-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-05-31,development,2024-05-30,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-03,development,2024-05-31,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-04,development,2024-06-03,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-05,development,2024-06-04,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-06,development,2024-06-05,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-07,development,2024-06-06,back_atm_pair,missing_back_expiry,True
NVTS,2024-06-10,development,2024-06-07,back_atm_pair,missing_back_expiry,True
NVTS,2024-06-11,development,2024-06-10,back_atm_pair,missing_back_expiry,True
NVTS,2024-06-12,development,2024-06-11,back_atm_pair,missing_back_expiry,True
NVTS,2024-06-13,development,2024-06-12,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-14,development,2024-06-13,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-17,development,2024-06-14,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-18,development,2024-06-17,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-20,development,2024-06-18,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-21,development,2024-06-20,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-24,development,2024-06-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-25,development,2024-06-24,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-26,development,2024-06-25,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-27,development,2024-06-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-06-28,development,2024-06-27,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-01,development,2024-06-28,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-02,development,2024-07-01,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-03,development,2024-07-02,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-05,development,2024-07-03,front_25_delta_skew,missing_skew,True
NVTS,2024-07-05,development,2024-07-03,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-08,development,2024-07-05,front_25_delta_skew,missing_skew,True
NVTS,2024-07-08,development,2024-07-05,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-09,development,2024-07-08,front_25_delta_skew,missing_skew,True
NVTS,2024-07-09,development,2024-07-08,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-10,development,2024-07-09,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-11,development,2024-07-10,front_25_delta_skew,missing_skew,True
NVTS,2024-07-11,development,2024-07-10,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-12,development,2024-07-11,front_25_delta_skew,missing_skew,True
NVTS,2024-07-12,development,2024-07-11,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-15,development,2024-07-12,front_25_delta_skew,missing_skew,True
NVTS,2024-07-15,development,2024-07-12,back_atm_pair,missing_back_expiry,True
NVTS,2024-07-16,development,2024-07-15,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-17,development,2024-07-16,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-18,development,2024-07-17,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-19,development,2024-07-18,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-22,development,2024-07-19,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-23,development,2024-07-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-24,development,2024-07-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-25,development,2024-07-24,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-26,development,2024-07-25,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-29,development,2024-07-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-30,development,2024-07-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-07-31,development,2024-07-30,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-01,development,2024-07-31,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-02,development,2024-08-01,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-05,development,2024-08-02,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-06,development,2024-08-05,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-07,development,2024-08-06,front_25_delta_skew,missing_skew,True
NVTS,2024-08-07,development,2024-08-06,back_atm_pair,missing_back_expiry,True
NVTS,2024-08-08,development,2024-08-07,front_25_delta_skew,missing_skew,True
NVTS,2024-08-08,development,2024-08-07,back_atm_pair,missing_back_expiry,True
NVTS,2024-08-09,development,2024-08-08,front_25_delta_skew,missing_skew,True
NVTS,2024-08-09,development,2024-08-08,back_atm_pair,missing_back_expiry,True
NVTS,2024-08-12,development,2024-08-09,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-13,development,2024-08-12,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-14,development,2024-08-13,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-15,development,2024-08-14,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-16,development,2024-08-15,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-19,development,2024-08-16,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-20,development,2024-08-19,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-21,development,2024-08-20,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-22,development,2024-08-21,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-23,development,2024-08-22,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-26,development,2024-08-23,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-27,development,2024-08-26,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-28,development,2024-08-27,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-29,development,2024-08-28,front_atm_pair,missing_exact_chain,True
NVTS,2024-08-30,development,2024-08-29,front_atm_pair,missing_exact_chain,True
NVTS,2024-09-03,development,2024-08-30,front_atm_pair,missing_exact_chain,True
NVTS,2024-09-04,development,2024-09-03,front_atm_pair,missing_exact_chain,True
NVTS,2024-09-05,development,2024-09-04,front_atm_pair,missing_exact_chain,True
NVTS,2024-09-06,development,2024-09-05,front_25_delta_skew,missing_skew,True
NVTS,2024-09-06,development,2024-09-05,back_atm_pair,missing_back_expiry,True
NVTS,2024-09-09,development,2024-09-06,front_25_delta_skew,missing_skew,True
